id_user,id_kursus,user_rating
247,307,4
247,303,4
247,311,4
247,316,4
247,310,3
247,322,5
247,304,3
247,306,4
248,308,5
248,315,5
248,311,4
248,303,5
248,314,3
248,310,4
248,312,3
248,319,5
248,306,4
248,317,5
248,318,3
248,320,4
248,316,4
248,309,4
248,304,4
249,312,5
249,308,5
249,322,5
249,318,5
249,319,4
249,304,4
249,309,3
249,313,5
249,311,5
249,310,5
249,305,5
249,317,3
249,303,4
249,307,5
250,311,5
250,305,5
250,321,4
250,313,3
250,317,3
250,320,4
250,319,5
250,306,3
250,316,4
250,309,5
250,310,4
250,307,4
250,304,3
250,314,5
250,318,5
251,322,4
251,308,5
251,318,4
251,303,5
251,305,5
251,320,4
251,314,3
251,317,4
251,312,4
251,307,4
251,304,3
251,319,3
251,310,5
251,309,5
251,313,4
251,321,5
252,318,3
252,312,3
252,317,3
252,319,5
252,310,4
252,311,5
252,322,3
252,314,4
252,308,3
252,315,4
252,305,3
252,309,5
252,320,4
252,316,3
252,313,5
253,306,5
253,303,5
253,321,5
253,314,3
253,308,4
253,309,3
253,318,3
253,313,4
253,320,4
253,315,5
253,319,3
253,311,4
254,310,3
254,305,3
254,312,3
254,309,5
254,303,3
254,308,4
254,314,5
254,304,3
254,313,3
254,307,4
254,322,3
254,315,4
254,321,5
254,319,3
255,317,5
255,305,4
255,312,3
255,308,5
255,315,4
255,322,3
255,304,3
255,318,3
255,307,4
255,321,4
255,320,5
255,311,4
255,303,5
255,309,4
256,321,5
256,320,4
256,315,4
256,307,5
256,311,3
256,303,5
256,309,5
256,317,4
256,306,4
256,322,4
256,305,5
256,319,3
256,308,4
256,318,5
256,304,4
256,314,4
256,316,4
257,315,3
257,316,5
257,305,3
257,313,4
257,309,4
257,320,5
257,319,4
257,318,4
257,311,5
257,312,3
257,321,4
257,314,5
257,317,4
257,303,3
258,317,5
258,319,5
258,315,5
258,318,3
258,314,4
258,320,4
258,307,3
258,309,5
258,321,4
258,304,5
258,305,5
258,308,5
258,322,3
258,303,5
258,316,3
258,312,4
259,311,5
259,308,4
259,317,3
259,320,4
259,309,3
259,318,5
259,303,5
259,304,4
259,315,3
259,312,3
259,322,3
259,310,3
259,316,3
